1 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.719, 'F1-score': 0.715621296625204, 'Precision': 0.7148578229541945, 'Recall': 0.7183994016454749}
239 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
240 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 74, 'Accuracy': 0.756, 'F1-score': 0.7511219910240718, 'Precision': 0.7537539515279241, 'Recall': 0.7497245446885734}
241 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
242 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
243 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
244 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.756, 'F1-score': 0.7542661016129812, 'Precision': 0.7536594761171032, 'Recall': 0.7560762201049971}
245 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
246 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
247 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
248 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 74, 'Accuracy': 0.75, 'F1-score': 0.7432621724538797, 'Precision': 0.7493340704628839, 'Recall': 0.7411530235271242}
249 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 65, 'Accuracy': 0.738, 'F1-score': 0.7340414732884248, 'Precision': 0.7346973669212356, 'Recall': 0.7335374943288613}
250 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
251 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.698, 'F1-score': 0.6829316434219865, 'Precision': 0.700951035949874, 'Recall': 0.6821407738673926}
252 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
253 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 52, 'Accuracy': 0.74, 'F1-score': 0.7324486301369864, 'Precision': 0.7394717337106664, 'Recall': 0.7303454533670362}
254 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
255 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
256 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
257 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 79, 'Accuracy': 0.732, 'F1-score': 0.7156196943972835, 'Precision': 0.7445036642238507, 'Recall': 0.7140773867392572}
258 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 58, 'Accuracy': 0.754, 'F1-score': 0.7381541356744766, 'Precision': 0.7719962599345489, 'Recall': 0.7356763238058202}
259 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
260 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
261 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
262 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 26, 'Accuracy': 0.75, 'F1-score': 0.7344482259017076, 'Precision': 0.7659746337115374, 'Recall': 0.7320792015036619}
263 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 74, 'Accuracy': 0.742, 'F1-score': 0.7259505691305622, 'Precision': 0.7566897550649013, 'Recall': 0.7239775746969992}
264 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 71, 'Accuracy': 0.732, 'F1-score': 0.7161930903607313, 'Precision': 0.7433823529411765, 'Recall': 0.7145310778404304}
265 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
266 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
267 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
268 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
269 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
270 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
271 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 81, 'Accuracy': 0.752, 'F1-score': 0.7384010396449006, 'Precision': 0.7639735772357723, 'Recall': 0.7356925270594334}
272 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
273 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
274 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
275 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
276 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
277 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
278 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 51, 'Accuracy': 0.792, 'F1-score': 0.7885353633938448, 'Precision': 0.7899483693876217, 'Recall': 0.7875429386220754}
279 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
280 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
281 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 53, 'Accuracy': 0.788, 'F1-score': 0.7851084188845099, 'Precision': 0.7853896103896104, 'Recall': 0.7848531985222633}
282 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
283 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
284 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
285 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
286 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
287 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
288 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
289 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.714, 'F1-score': 0.6980255516840883, 'Precision': 0.7213140121243014, 'Recall': 0.6969829541771988}
290 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.744, 'F1-score': 0.7333333333333334, 'Precision': 0.7484820992393049, 'Recall': 0.7307667379609826}
291 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
292 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
293 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
294 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
295 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
296 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
297 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
